u,sign,path
-2.3839999999978315e-05,309.97101999999995,0
-0.012438519999999934,308.47693999999984,0
-0.012438519999999934,308.47693999999984,0
-0.006237139999999816,313.73519999999985,0
-0.006237139999999816,313.73519999999985,0
-0.0025121399999998156,303.20901999999995,0
-0.0025121399999998156,303.20901999999995,0
-0.02112819999999989,308.46727999999996,0
-0.02112819999999989,308.46727999999996,0
-0.01367819999999989,313.73519999999985,0
-0.01367819999999989,313.73519999999985,0
-0.012438519999999934,315.97953999999993,0
-0.012438519999999934,315.97953999999993,0
-0.02237682000000004,296.44057999999984,0
-0.02237682000000004,296.44057999999984,0
-0.023613519999999933,300.1950999999998,0
-0.023613519999999933,300.1950999999998,0
-0.01740319999999989,309.97101999999967,0
-0.01740319999999989,309.97101999999967,0
-0.032303199999999886,290.42239999999964,0
-0.032303199999999886,290.42239999999964,0
-0.032303199999999886,294.9368399999998,0
-0.032303199999999886,294.9368399999998,0
-0.023613519999999933,293.43631999999985,0
-0.023613519999999933,293.43631999999985,0
-0.04217891999999999,289.67857999999984,0
-0.04217891999999999,289.67857999999984,0
-0.028524560000000074,283.6604,0
-0.028524560000000074,283.6604,0
-0.026030300000000107,284.41388,0
-0.026030300000000107,284.41388,0
-0.03596860000000021,280.64648000000005,0
-0.03596860000000021,280.64648000000005,0
-0.02851562000000015,282.1502200000001,0
-0.02851562000000015,282.1502200000001,0
-0.039681680000000226,293.4266600000002,0
-0.039681680000000226,293.4266600000002,0
-0.02726700000000027,285.90474000000034,0
-0.02726700000000027,285.90474000000034,0
-0.03844498000000034,278.3860400000002,0
-0.03844498000000034,278.3860400000002,0
-0.02726700000000027,280.63682000000017,0
-0.02726700000000027,280.63682000000017,0
-0.039681680000000226,291.17266000000023,0
-0.039681680000000226,291.17266000000023,0
-0.029746360000000183,270.11386000000033,0
-0.029746360000000183,270.11386000000033,0
-0.037196360000000185,290.4127400000003,0
-0.037196360000000185,290.4127400000003,0
-0.043400720000000094,270.11386000000033,0
-0.043400720000000094,270.11386000000033,0
-0.03471104000000014,285.16414000000026,0
-0.03471104000000014,285.16414000000026,0
-0.04836242000000026,268.6197800000002,0
-0.04836242000000026,268.6197800000002,0
-0.037196360000000185,284.4138800000003,0
-0.037196360000000185,284.4138800000003,0
-0.042161040000000136,281.3870800000004,0
-0.042161040000000136,281.3870800000004,0
-0.05332710000000021,285.90474000000034,0
-0.05332710000000021,285.90474000000034,0
-0.037196360000000185,278.3860400000002,0
-0.037196360000000185,278.3860400000002,0
-0.042161040000000136,271.61438000000027,0
-0.042161040000000136,271.61438000000027,0
-0.05084178000000017,278.3924800000003,0
-0.05084178000000017,278.3924800000003,0
-0.03347136000000018,270.11386000000033,0
-0.03347136000000018,270.11386000000033,0
-0.042161040000000136,276.8919600000004,0
-0.042161040000000136,276.8919600000004,0
-0.04836242000000026,269.3700400000005,0
-0.04836242000000026,269.3700400000005,0
-0.047125720000000364,270.8641200000006,0
-0.047125720000000364,270.8641200000006,0
-0.03843604000000041,276.8823000000005,0
-0.03843604000000041,276.8823000000005,0
-0.04463742000000053,288.16840000000053,0
-0.04463742000000053,288.16840000000053,0
-0.04587710000000048,267.10638000000057,0
-0.04587710000000048,267.10638000000057,0
-0.05084178000000044,273.12456000000043,0
-0.05084178000000044,273.12456000000043,0
-0.037196360000000456,279.1459600000004,0
-0.037196360000000456,279.1459600000004,0
-0.043400720000000365,267.86952000000025,0
-0.043400720000000365,267.86952000000025,0
-0.043400720000000365,274.6283000000002,0
-0.043400720000000365,274.6283000000002,0
-0.05705210000000049,279.8962200000001,0
-0.05705210000000049,279.8962200000001,0
-0.05332710000000048,273.8780400000002,0
-0.05332710000000048,273.8780400000002,0
-0.05332710000000048,271.61438000000027,0
-0.05332710000000048,271.61438000000027,0
-0.05084178000000044,276.1417000000004,0
-0.05084178000000044,276.1417000000004,0
-0.040912420000000525,268.6197800000005,0
-0.040912420000000525,268.6197800000005,0
-0.037187420000000526,272.37430000000046,0
-0.037187420000000526,272.37430000000046,0
-0.038427100000000484,277.6422200000004,0
-0.038427100000000484,277.6422200000004,0
-0.03966678000000044,270.12352000000027,0
-0.03966678000000044,270.12352000000027,0
-0.04587710000000048,276.8823000000002,0
-0.04587710000000048,276.8823000000002,0
-0.04339178000000044,275.37856000000016,0
-0.04339178000000044,275.37856000000016,0
-0.04339178000000044,262.6016000000001,0
-0.04339178000000044,262.6016000000001,0
-0.04463742000000053,268.61012000000005,0
-0.04463742000000053,268.61012000000005,0
-0.042152100000000484,275.37856000000016,0
-0.042152100000000484,275.37856000000016,0
-0.04587710000000048,273.12456000000014,0
-0.04587710000000048,273.12456000000014,0
-0.03966678000000044,273.8780400000002,0
-0.03966678000000044,273.8780400000002,0
-0.042152100000000484,271.6240400000002,0
-0.042152100000000484,271.6240400000002,0
-0.05332710000000048,274.6283000000002,0
-0.05332710000000048,274.6283000000002,0
-0.05704316000000056,280.64648000000005,0
-0.05704316000000056,280.64648000000005,0
-0.04587710000000048,277.6325600000001,0
-0.04587710000000048,277.6325600000001,0
-0.04960210000000048,257.32402000000025,0
-0.04960210000000048,257.32402000000025,0
-0.05084178000000044,273.8877000000001,0
-0.05084178000000044,273.8877000000001,0
-0.04711678000000044,264.8556000000001,0
-0.04711678000000044,264.8556000000001,0
-0.04711678000000044,271.6240400000002,0
-0.04711678000000044,271.6240400000002,0
-0.05456678000000044,270.12352000000027,0
-0.05456678000000044,270.12352000000027,0
-0.0595314600000004,271.6240400000002,0
-0.0595314600000004,271.6240400000002,0
-0.060768160000000286,268.61012000000034,0
-0.060768160000000286,268.61012000000034,0
-0.05084178000000017,270.8641200000003,0
-0.05084178000000017,270.8641200000003,0
-0.04711678000000017,278.3860400000002,0
-0.04711678000000017,278.3860400000002,0
-0.05580646000000013,261.84812000000034,0
-0.05580646000000013,261.84812000000034,0
-0.06201678000000017,268.6197800000002,0
-0.06201678000000017,268.6197800000002,0
-0.04711678000000017,261.8384600000001,0
-0.04711678000000017,261.8384600000001,0
-0.04587710000000021,276.8823000000002,0
-0.04587710000000021,276.8823000000002,0
-0.058282840000000245,260.3379400000001,0
-0.058282840000000245,260.3379400000001,0
-0.05208146000000013,267.1063800000003,0
-0.05208146000000013,267.1063800000003,0
-0.04462848000000006,270.12352000000027,0
-0.04462848000000006,270.12352000000027,0
-0.060768160000000015,267.1063800000003,0
-0.060768160000000015,267.1063800000003,0
-0.05580646000000013,267.86952000000025,0
-0.05580646000000013,267.86952000000025,0
-0.05208146000000013,274.6283000000002,0
-0.05208146000000013,274.6283000000002,0
-0.059531460000000126,259.5973400000001,0
-0.059531460000000126,259.5973400000001,0
-0.04835646000000013,265.60586000000006,0
-0.04835646000000013,265.60586000000006,0
-0.059531460000000126,257.3336800000002,0
-0.059531460000000126,257.3336800000002,0
-0.05331816000000002,252.06576000000027,0
-0.05331816000000002,252.06576000000027,0
-0.04835646000000013,267.85986000000037,0
-0.04835646000000013,267.85986000000037,0
-0.058282840000000245,277.6422200000004,0
-0.058282840000000245,277.6422200000004,0
-0.04587710000000021,256.5737600000003,0
-0.04587710000000021,256.5737600000003,0
-0.05704316000000029,265.60586000000035,0
-0.05704316000000029,265.60586000000035,0
-0.05083284000000025,270.87378000000024,0
-0.05083284000000025,270.87378000000024,0
-0.062007840000000244,271.6240400000002,0
-0.062007840000000244,271.6240400000002,0
-0.04959316000000029,264.8556000000001,0
-0.04959316000000029,264.8556000000001,0
-0.0632475200000002,264.0924600000001,0
-0.0632475200000002,264.0924600000001,0
-0.04710784000000025,264.8556000000001,0
-0.04710784000000025,264.8556000000001,0
-0.062007840000000244,261.8384600000001,0
-0.062007840000000244,261.8384600000001,0
-0.04959316000000029,264.8556000000001,0
-0.04959316000000029,264.8556000000001,0
-0.059522520000000204,275.37856000000016,0
-0.059522520000000204,275.37856000000016,0
-0.0669725200000002,267.85986,0
-0.0669725200000002,267.85986,0
-0.05083284000000025,255.82994000000014,0
-0.05083284000000025,255.82994000000014,0
-0.0669725200000002,269.3700400000002,0
-0.0669725200000002,269.3700400000002,0
-0.058282840000000245,269.3603800000003,0
-0.058282840000000245,269.3603800000003,0
-0.060759220000000363,265.60586000000035,0
-0.060759220000000363,265.60586000000035,0
-0.06573284000000025,259.5973400000004,0
-0.06573284000000025,259.5973400000004,0
-0.04710784000000025,261.84812000000034,0
-0.04710784000000025,261.84812000000034,0
-0.053309220000000365,258.08394000000044,0
-0.053309220000000365,258.08394000000044,0
-0.062007840000000244,265.60586000000035,0
-0.062007840000000244,265.60586000000035,0
-0.058282840000000245,267.85986000000037,0
-0.058282840000000245,267.85986000000037,0
-0.052069540000000136,264.8620400000002,0
-0.052069540000000136,264.8620400000002,0
-0.059531460000000126,255.82994000000014,0
-0.059531460000000126,255.82994000000014,0
-0.06698146000000013,258.84386000000006,0
-0.06698146000000013,258.84386000000006,0
-0.05331816000000002,267.10638,0
-0.05331816000000002,267.10638,0
-0.050832839999999976,249.81176,0
-0.050832839999999976,249.81176,0
-0.060768160000000015,255.82027999999994,0
-0.060768160000000015,255.82027999999994,0
-0.06324751999999993,263.35186000000004,0
-0.06324751999999993,263.35186000000004,0
-0.06449613999999981,264.8556000000001,0
-0.06449613999999981,264.8556000000001,0
-0.05208145999999986,256.5834200000002,0
-0.05208145999999986,256.5834200000002,0
-0.054557839999999976,264.1021200000003,0
-0.054557839999999976,264.1021200000003,0
-0.055794539999999865,262.60160000000036,0
-0.055794539999999865,262.60160000000036,0
-0.06075921999999982,268.61012000000034,0
-0.06075921999999982,268.61012000000034,0
-0.0694578399999997,268.6197800000002,0
-0.0694578399999997,268.6197800000002,0
-0.0694578399999997,262.60160000000036,0
-0.0694578399999997,262.60160000000036,0
-0.06820921999999982,270.11386000000033,0
-0.06820921999999982,270.11386000000033,0
-0.055794539999999865,262.60160000000036,0
-0.055794539999999865,262.60160000000036,0
-0.052069539999999866,255.07002000000026,0
-0.052069539999999866,255.07002000000026,0
-0.049584219999999825,263.35186000000033,0
-0.049584219999999825,263.35186000000033,0
-0.05454889999999978,260.34760000000034,0
-0.05454889999999978,260.34760000000034,0
-0.054557839999999705,251.3251600000002,0
-0.054557839999999705,251.3251600000002,0
-0.055794539999999594,258.84386000000035,0
-0.055794539999999594,258.84386000000035,0
-0.05330921999999955,252.82568000000046,0
-0.05330921999999955,252.82568000000046,0
-0.05454889999999951,259.5876800000005,0
-0.05454889999999951,259.5876800000005,0
-0.05454889999999951,251.3058400000004,0
-0.05454889999999951,251.3058400000004,0
-0.055794539999999594,258.8374200000005,0
-0.055794539999999594,258.8374200000005,0
-0.06075921999999955,252.06576000000058,0
-0.06075921999999955,252.06576000000058,0
-0.05454889999999951,258.84386000000063,0
-0.05454889999999951,258.84386000000063,0
-0.055794539999999594,250.57490000000053,0
-0.055794539999999594,250.57490000000053,0
-0.050832839999999706,245.29410000000064,0
-0.050832839999999706,245.29410000000064,0
-0.053309219999999824,251.3155000000006,0
-0.053309219999999824,251.3155000000006,0
-0.052069539999999866,257.32402000000053,0
-0.052069539999999866,257.32402000000053,0
-0.06944889999999977,249.81176000000056,0
-0.06944889999999977,249.81176000000056,0
-0.07193719999999988,266.3561200000006,0
-0.07193719999999988,266.3561200000006,0
-0.06572389999999978,271.6240400000005,0
-0.06572389999999978,271.6240400000005,0
-0.06697251999999966,255.07968000000045,0
-0.06697251999999966,255.07968000000045,0
-0.05827389999999978,249.0615000000006,0
-0.05827389999999978,249.0615000000006,0
-0.05703421999999982,256.5834200000005,0
-0.05703421999999982,256.5834200000005,0
-0.055788579999999734,248.32090000000053,0
-0.055788579999999734,248.32090000000053,0
-0.06820921999999982,249.81176000000056,0
-0.06820921999999982,249.81176000000056,0
-0.06448421999999983,258.8374200000005,0
-0.06448421999999983,258.8374200000005,0
-0.06572389999999978,265.60586000000063,0
-0.06572389999999978,265.60586000000063,0
-0.05951357999999973,262.60160000000064,0
-0.05951357999999973,262.60160000000064,0
-0.05951357999999973,242.29306000000074,0
-0.05951357999999973,242.29306000000074,0
-0.07192825999999969,258.84386000000063,0
-0.07192825999999969,258.84386000000063,0
-0.06696357999999973,264.85560000000066,0
-0.06696357999999973,264.85560000000066,0
-0.05952251999999966,248.31124000000062,0
-0.05952251999999966,248.31124000000062,0
-0.06944889999999977,255.82994000000073,0
-0.06944889999999977,255.82994000000073,0
-0.06696357999999973,258.0839400000007,0
-0.06696357999999973,258.0839400000007,0
-0.0682032599999997,264.1021200000006,0
-0.0682032599999997,264.1021200000006,0
-0.05827389999999978,256.57376000000056,0
-0.05827389999999978,256.57376000000056,0
-0.06943995999999986,250.57490000000053,0
-0.06943995999999986,250.57490000000053,0
-0.06820325999999996,256.5834200000005,0
-0.06820325999999996,256.5834200000005,0
-0.05827390000000005,254.32942000000048,0
-0.05827390000000005,254.32942000000048,0
-0.07441358000000001,246.8075000000006,0
-0.07441358000000001,246.8075000000006,0
-0.06696358000000001,264.1021200000006,0
-0.06696358000000001,264.1021200000006,0
-0.05951358,256.5834200000005,0
-0.05951358,256.5834200000005,0
-0.07068858,248.3015800000004,0
-0.07068858,248.3015800000004,0
-0.06199890000000005,260.33794000000046,0
-0.06199890000000005,260.33794000000046,0
-0.05951358,240.03906000000046,0
-0.05951358,240.03906000000046,0
-0.06944890000000005,254.32942000000048,0
-0.06944890000000005,254.32942000000048,0
-0.06448422000000009,252.0754200000005,0
-0.06448422000000009,252.0754200000005,0
-0.06943996000000012,246.0572400000006,0
-0.06943996000000012,246.0572400000006,0
-0.05951358,252.81602000000055,0
-0.05951358,252.81602000000055,0
-0.07316496000000013,244.54384000000067,0
-0.07316496000000013,244.54384000000067,0
-0.06323858,252.06576000000058,0
-0.06323858,252.06576000000058,0
-0.07688996000000012,245.29410000000064,0
-0.07688996000000012,245.29410000000064,0
-0.06571496000000013,261.09786000000065,0
-0.06571496000000013,261.09786000000065,0
-0.0806179400000002,252.82568000000077,0
-0.0806179400000002,252.82568000000077,0
-0.06323858000000028,261.0882000000007,0
-0.06323858000000028,261.0882000000007,0
-0.07812964000000035,254.32942000000077,0
-0.07812964000000035,254.32942000000077,0
-0.06695464000000036,260.33794000000074,0
-0.06695464000000036,260.33794000000074,0
-0.0756443200000003,252.82568000000077,0
-0.0756443200000003,252.82568000000077,0
-0.06323858000000028,260.3476000000006,0
-0.06323858000000028,260.3476000000006,0
-0.07192826000000023,252.81602000000055,0
-0.07192826000000023,252.81602000000055,0
-0.06198996000000013,249.81176000000056,0
-0.06198996000000013,249.81176000000056,0
-0.07565326000000024,257.32402000000053,0
-0.07565326000000024,257.32402000000053,0
-0.0756443200000003,237.03158000000042,0
-0.0756443200000003,237.03158000000042,0
-0.0694399600000004,264.8556000000004,0
-0.0694399600000004,264.8556000000004,0
-0.08185464000000035,247.5577600000003,0
-0.08185464000000035,247.5577600000003,0
-0.06571496000000039,242.29306000000017,0
-0.06571496000000039,242.29306000000017,0
-0.0719193200000003,249.0615000000003,0
-0.07806706000000008,233.27705999999986,1
-0.07930674000000003,235.52139999999994,1
-0.07930674000000003,235.52139999999994,1
-0.08426248000000006,243.76460000000006,1
-0.08426248000000006,243.76460000000006,1
-0.08797854000000013,251.2575400000002,1
-0.08797854000000013,251.2575400000002,1
-0.09169460000000021,243.02400000000029,1
-0.09169460000000021,243.02400000000029,1
-0.08427142000000025,240.7796600000002,1
-0.08427142000000025,240.7796600000002,1
-0.0755817400000003,249.7634600000001,1
-0.0755817400000003,249.7634600000001,1
-0.0755817400000003,241.52025999999998,1
-0.0755817400000003,241.52025999999998,1
-0.0755817400000003,233.27705999999986,1
-0.0755817400000003,233.27705999999986,1
-0.07806706000000034,236.28131999999985,1
-0.07806706000000034,236.28131999999985,1
-0.08301386000000045,234.03053999999992,1
-0.08301386000000045,234.03053999999992,1
-0.08302280000000037,235.52139999999994,1
-0.08302280000000037,235.52139999999994,1
-0.08673886000000045,242.27051999999998,1
-0.08673886000000045,242.27051999999998,1
-0.08426248000000033,236.27165999999994,1
-0.08426248000000033,236.27165999999994,1
-0.08426248000000033,243.024,1
-0.08426248000000033,243.024,1
-0.08921822000000036,235.53105999999985,1
-0.08921822000000036,235.53105999999985,1
-0.09293428000000044,243.024,1
-0.09293428000000044,243.024,1
-0.09045492000000052,236.27165999999994,1
-0.09045492000000052,236.27165999999994,1
-0.09293428000000044,247.50945999999982,1
-0.09293428000000044,247.50945999999982,1
-0.09417098000000033,248.26293999999984,1
-0.09417098000000033,248.26293999999984,1
-0.09417992000000025,247.50945999999982,1
-0.09417992000000025,247.50945999999982,1
-0.09045492000000026,249.01319999999984,1
-0.09045492000000026,249.01319999999984,1
-0.09169460000000021,239.26947999999976,1
-0.09169460000000021,239.26947999999976,1
-0.09294322000000009,237.77539999999965,1
-0.09294322000000009,237.77539999999965,1
-0.09293428000000016,240.77965999999964,1
-0.09293428000000016,240.77965999999964,1
-0.08301386000000018,238.52565999999962,1
-0.08301386000000018,238.52565999999962,1
-0.09293428000000016,244.52451999999965,1
-0.09293428000000016,244.52451999999965,1
-0.09417098000000006,237.77539999999965,1
-0.09417098000000006,237.77539999999965,1
-0.08672991999999999,240.76999999999973,1
-0.08672991999999999,240.76999999999973,1
-0.0867388599999999,247.50945999999982,1
-0.0867388599999999,247.50945999999982,1
-0.08797853999999987,239.26947999999976,1
-0.08797853999999987,239.26947999999976,1
-0.08426247999999979,233.28671999999978,1
-0.08426247999999979,233.28671999999978,1
-0.08672991999999971,240.77965999999992,1
-0.08672991999999971,240.77965999999992,1
-0.08426247999999979,232.5364599999998,1
-0.08426247999999979,232.5364599999998,1
-0.08796959999999966,240.02939999999995,1
-0.08796959999999966,240.02939999999995,1
-0.0780581199999996,233.27705999999986,1
-0.0780581199999996,233.27705999999986,1
-0.0780581199999996,230.28245999999982,1
-0.0780581199999996,230.28245999999982,1
-0.07682141999999971,231.77653999999993,1
-0.07682141999999971,231.77653999999993,1
-0.08178609999999967,230.28245999999982,1
-0.08178609999999967,230.28245999999982,1
-0.09169459999999967,237.77539999999993,1
-0.09169459999999967,237.77539999999993,1
-0.08673885999999964,239.2759199999999,1
-0.09665033999999997,218.16881999999998,2
-0.10037533999999997,239.2759199999999,2
-0.10037533999999997,239.2759199999999,2
-0.09788703999999987,233.24807999999982,2
-0.09788703999999987,233.24807999999982,2
-0.10286065999999974,224.19665999999992,2
-0.10286065999999974,224.19665999999992,2
-0.09913565999999975,232.49781999999985,2
-0.09913565999999975,232.49781999999985,2
-0.10410927999999962,224.95657999999983,2
-0.10410927999999962,224.95657999999983,2
-0.09166777999999963,233.24807999999982,2
-0.09166777999999963,233.24807999999982,2
-0.10162395999999958,224.20631999999983,2
-0.10162395999999958,224.20631999999983,2
-0.09416203999999959,232.49781999999985,2
-0.09416203999999959,232.49781999999985,2
-0.0966503399999997,230.99407999999983,2
-0.0966503399999997,230.99407999999983,2
-0.0854455399999996,222.7025799999998,2
-0.0854455399999996,222.7025799999998,2
-0.09788703999999959,224.20631999999983,2
-0.09788703999999959,224.20631999999983,2
-0.09042809999999966,221.94265999999993,2
-0.09042809999999966,221.94265999999993,2
-0.09788703999999959,230.24381999999986,2
-0.09788703999999959,230.24381999999986,2
-0.10534895999999958,230.23415999999992,2
-0.10534895999999958,230.23415999999992,2
-0.09416203999999959,221.18273999999988,2
-0.09416203999999959,221.18273999999988,2
-0.10162395999999958,219.67899999999986,2
-0.10162395999999958,219.67899999999986,2
-0.09042809999999966,227.22023999999973,2
-0.09042809999999966,227.22023999999973,2
-0.1003753399999997,218.17847999999975,2
-0.1003753399999997,218.17847999999975,2
-0.08794277999999962,224.96623999999974,2
-0.08794277999999962,224.96623999999974,2
-0.0966413999999995,218.92873999999975,2
-0.0966413999999995,218.92873999999975,2
-0.08545745999999958,221.94265999999962,2
-0.08545745999999958,221.94265999999962,2
-0.09291639999999951,218.1688199999997,2
-0.09291639999999951,218.1688199999997,2
-0.10410927999999962,225.71005999999957,2
-0.10410927999999962,225.71005999999957,2
-0.0966413999999995,229.48389999999966,2
-0.0966413999999995,229.48389999999966,2
-0.0978780999999994,226.46997999999977,2
-0.0978780999999994,226.46997999999977,2
-0.09166777999999935,227.22023999999973,2
-0.09166777999999935,227.22023999999973,2
-0.10037533999999942,234.76147999999975,2
-0.10037533999999942,234.76147999999975,2
-0.0904280999999994,226.46031999999985,2
-0.0904280999999994,226.46031999999985,2
-0.08918245999999931,218.9287399999999,2
-0.08918245999999931,218.9287399999999,2
-0.1065945999999994,229.47424000000004,2
-0.1065945999999994,229.47424000000004,2
-0.09912671999999928,231.73789999999994,2
-0.09912671999999928,231.73789999999994,2
-0.09788703999999931,229.47424000000004,2
-0.09788703999999931,229.47424000000004,2
-0.10658565999999921,229.48389999999995,2
-0.10658565999999921,229.48389999999995,2
