u,sign,path
-0.08919139999999924,221.94265999999993,2
-0.08919139999999924,221.94265999999993,2
-0.09912671999999928,234.75181999999984,2
-0.09912671999999928,234.75181999999984,2
-0.0866941599999992,225.71005999999986,2
-0.0866941599999992,225.71005999999986,2
-0.09664139999999924,217.41855999999987,2
-0.09664139999999924,217.41855999999987,2
-0.10410927999999935,224.95657999999983,2
-0.10410927999999935,224.95657999999983,2
-0.08544553999999932,226.46997999999977,2
-0.11889306000000006,206.11957999999996,3
-0.12137241999999998,212.1409799999999,3
-0.12137241999999998,212.1409799999999,3
-0.10770911999999987,212.88157999999996,3
-0.10770911999999987,212.88157999999996,3
-0.11516209999999993,197.85062000000002,3
-0.11516209999999993,197.85062000000002,3
-0.12138135999999991,205.36932,3
-0.12138135999999991,205.36932,3
-0.1151680599999998,206.87306,3
-0.1151680599999998,206.87306,3
-0.11019741999999971,203.85913999999997,3
-0.11019741999999971,203.85913999999997,3
-0.12013273999999975,209.8869799999999,3
-0.12013273999999975,209.8869799999999,3
-0.12510635999999964,212.13131999999985,3
-0.12510635999999964,212.13131999999985,3
-0.10522379999999956,206.11313999999982,3
-0.10522379999999956,206.11313999999982,3
-0.11889305999999952,203.86879999999988,3
-0.11889305999999952,203.86879999999988,3
-0.12386667999999941,209.87731999999986,3
-0.12386667999999941,209.87731999999986,3
-0.11019741999999944,211.38749999999985,3
-0.11019741999999944,211.38749999999985,3
-0.11019741999999944,197.85705999999988,3
-0.11019741999999944,197.85705999999988,3
-0.12510635999999936,203.86879999999988,3
-0.12510635999999936,203.86879999999988,3
-0.12385773999999948,218.89975999999984,3
-0.12385773999999948,218.89975999999984,3
-0.10894879999999955,203.11853999999977,3
-0.10894879999999955,203.11853999999977,3
-0.11641667999999968,197.8570599999997,3
-0.11641667999999968,197.8570599999997,3
-0.12510635999999964,211.3874999999997,3
-0.12510635999999964,211.3874999999997,3
-0.1064724199999997,205.3693199999997,3
-0.1064724199999997,205.3693199999997,3
-0.12013273999999975,214.38209999999964,3
-0.12013273999999975,214.38209999999964,3
-0.12385773999999976,209.88697999999962,3
-0.12385773999999976,209.88697999999962,3
-0.10646049999999972,210.62757999999968,3
-0.10646049999999972,210.62757999999968,3
-0.1139224199999997,196.34687999999971,3
-0.1139224199999997,196.34687999999971,3
-0.11640773999999976,203.86879999999974,3
-0.11640773999999976,203.86879999999974,3
-0.12385773999999976,205.3693199999997,3
-0.12385773999999976,205.3693199999997,3
-0.11143411999999987,209.12705999999972,3
-0.11143411999999987,209.12705999999972,3
-0.11764741999999997,208.37357999999966,3
-0.11764741999999997,208.37357999999966,3
-0.12261209999999993,210.63723999999974,3
-0.12261209999999993,210.63723999999974,3
-0.11268274000000003,203.86879999999974,3
-0.11268274000000003,203.86879999999974,3
-0.11019741999999998,201.61479999999975,3
-0.11019741999999998,201.61479999999975,3
-0.11889306000000006,207.6233199999997,3
-0.11889306000000006,207.6233199999997,3
-0.11888709999999994,208.37357999999966,3
-0.11888709999999994,208.37357999999966,3
-0.11268274000000003,202.36505999999972,3
-0.11268274000000003,202.36505999999972,3
-0.11889306000000006,213.64149999999972,3
-0.11889306000000006,213.64149999999972,3
-0.1126738000000001,215.14523999999975,3
-0.1126738000000001,215.14523999999975,3
-0.11143412000000015,206.87305999999973,3
-0.1275112200000001,189.55912,4
-0.12875090000000006,185.78206,4
-0.12875090000000006,185.78206,4
-0.12875090000000006,192.5827,4
-0.12875090000000006,192.5827,4
-0.13370664000000007,193.33295999999996,4
-0.13370664000000007,193.33295999999996,4
-0.12503483999999998,189.55912,4
-0.12503483999999998,189.55912,4
-0.13495525999999997,197.85706000000002,4
-0.13495525999999997,197.85706000000002,4
-0.13743164000000008,199.36080000000004,4
-0.13743164000000008,199.36080000000004,4
-0.12254654000000013,193.32330000000005,4
-0.12254654000000013,193.32330000000005,4
-0.12875090000000006,191.81956000000002,4
-0.12875090000000006,191.81956000000002,4
-0.12378622000000009,193.32330000000005,4
-0.12378622000000009,193.32330000000005,4
-0.1262745200000002,190.30938,4
-0.1262745200000002,190.30938,4
-0.1275112200000001,185.04145999999994,4
-0.1275112200000001,185.04145999999994,4
-0.12874196000000013,197.85706000000002,4
-0.12874196000000013,197.85706000000002,4
-0.1262745200000002,194.83348000000007,4
-0.1262745200000002,194.83348000000007,4
-0.12999058000000027,191.05964000000012,4
-0.12999058000000027,191.05964000000012,4
-0.13246696000000038,196.34688000000014,4
-0.13246696000000038,196.34688000000014,4
-0.12378622000000036,196.34688000000014,4
-0.12378622000000036,196.34688000000014,4
-0.1287509000000003,184.2815400000002,4
-0.1287509000000003,184.2815400000002,4
-0.1386713200000003,197.1003600000002,4
-0.1386713200000003,197.1003600000002,4
-0.12130984000000024,191.08862000000016,4
-0.12130984000000024,191.08862000000016,4
-0.13123622000000035,200.12394000000015,4
-0.13123622000000035,200.12394000000015,4
-0.13742270000000043,194.8270400000002,4
-0.13742270000000043,194.8270400000002,4
-0.1225465400000004,186.5419800000002,4
-0.1225465400000004,186.5419800000002,4
-0.13370664000000035,202.37472000000022,4
-0.13370664000000035,202.37472000000022,4
-0.13742270000000043,200.8645400000002,4
-0.13742270000000043,200.8645400000002,4
-0.12502590000000033,201.62446000000025,4
-0.12502590000000033,201.62446000000025,4
-0.12999058000000027,187.3051200000003,4
-0.12999058000000027,187.3051200000003,4
-0.1324759000000003,191.06930000000034,4
-0.1324759000000003,191.06930000000034,4
-0.1188215400000004,194.83348000000035,4
-0.1188215400000004,194.83348000000035,4
-0.12999058000000027,191.8195600000003,4
-0.12999058000000027,191.8195600000003,4
-0.13495526000000022,198.6008800000003,4
-0.13495526000000022,198.6008800000003,4
-0.12130984000000024,200.1110600000003,4
-0.12130984000000024,200.1110600000003,4
-0.12254654000000013,185.79172000000037,4
-0.12254654000000013,185.79172000000037,4
-0.12999058,190.30938000000043,4
-0.12999058,190.30938000000043,4
-0.12503483999999998,193.33296000000038,4
-0.12503483999999998,193.33296000000038,4
-0.12750227999999988,191.81956000000045,4
-0.12750227999999988,191.81956000000045,4
-0.12875089999999975,185.0318000000005,4
-0.12525833999999997,187.24716000000006,5
-0.12974919999999987,191.98378000000008,5
-0.12750227999999988,191.98378000000008,5
-0.12750227999999988,187.24716000000006,5
-0.12974919999999987,187.24716000000006,5
-0.12525833999999997,191.98378000000008,5
-0.12653974,183.43468000000001,5
-0.13092630000000008,188.28722000000008,5
-0.12878666000000003,188.28722000000008,5
-0.12878666000000003,183.43468000000001,5
-0.1309263000000001,183.43468000000001,5
-0.12653974000000004,188.28722000000008,5
-0.12653974,190.25142000000005,5
-0.13092630000000008,194.98804000000007,5
-0.12878666000000003,194.98804000000007,5
-0.12878666000000003,190.25142000000005,5
-0.1309263000000001,190.25142000000005,5
-0.12653974000000004,194.98804000000007,5
-0.13145972000000009,190.94372000000007,5
-0.13595058,195.79948000000005,5
-0.13370664000000007,195.79948000000005,5
-0.13370664000000007,190.94372000000007,5
-0.13595058,190.94372000000007,5
-0.13145972000000009,195.79948000000005,5
-0.12279686000000017,187.24716000000006,5
-0.12728772000000008,191.98378000000008,5
-0.12504378000000016,191.98378000000008,5
-0.12504378000000016,187.24716000000006,5
-0.12728772000000008,187.24716000000006,5
-0.12279686000000016,191.98378000000008,5
-0.1327441000000002,195.45172000000008,5
-0.1371276800000002,200.30426000000014,5
-0.13488076000000024,200.30426000000014,5
-0.13488076000000024,195.45172000000008,5
-0.13712768000000022,195.45172000000008,5
-0.13274410000000023,200.30426000000014,5
-0.1352026000000002,196.9554600000001,5
-0.13958916000000027,201.80800000000016,5
-0.13744952000000019,201.80800000000016,5
-0.13744952000000019,196.9554600000001,5
-0.1395891600000003,196.9554600000001,5
-0.13520260000000023,201.80800000000016,5
-0.12033836000000017,190.9437200000002,5
-0.12472492000000025,195.7994800000002,5
-0.12258528000000017,195.7994800000002,5
-0.12258528000000017,190.9437200000002,5
-0.12472492000000025,190.9437200000002,5
-0.12033836000000017,195.7994800000002,5
-0.1265397400000003,189.44320000000027,5
-0.13092630000000036,194.29574000000034,5
-0.12878666000000027,194.2957400000003,5
-0.12878666000000027,189.44320000000025,5
-0.13092630000000038,189.44320000000027,5
-0.12653974000000032,194.29574000000034,5
-0.1215154600000004,190.94372000000038,5
-0.1260063200000003,195.79948000000036,5
-0.12375940000000031,195.79948000000036,5
-0.12375940000000031,190.94372000000038,5
-0.1260063200000003,190.94372000000038,5
-0.1215154600000004,195.79948000000036,5
-0.1240812400000003,187.9394600000004,5
-0.1284648200000003,192.79200000000046,5
-0.12622088000000037,192.79200000000046,5
-0.12622088000000037,187.9394600000004,5
-0.1284648200000003,187.9394600000004,5
-0.1240812400000003,192.79200000000046,5
-0.12525834000000025,182.7391600000005,5
-0.12974920000000015,187.47900000000044,5
-0.12750228000000016,187.47900000000044,5
-0.12750228000000016,182.7391600000005,5
-0.12974920000000015,182.7391600000005,5
-0.12525834000000025,187.47900000000044,5
-0.1265397400000003,195.4517200000005,5
-0.13092630000000036,200.30426000000057,5
-0.12867938000000037,200.30426000000057,5
-0.12867938000000037,195.4517200000005,5
-0.13092630000000038,195.4517200000005,5
-0.12653974000000032,200.30426000000057,5
-0.1240812400000003,192.44746000000055,5
-0.1284648200000003,197.3000000000006,5
-0.12622088000000037,197.30000000000058,5
-0.12622088000000037,192.44746000000052,5
-0.1284648200000003,192.44746000000055,5
-0.1240812400000003,197.3000000000006,5
-0.12771684000000025,188.75090000000054,5
-0.13221068000000022,193.48752000000056,5
-0.12996376000000023,193.48752000000053,5
-0.12996376000000023,188.7509000000005,5
-0.13221068000000022,188.75090000000054,5
-0.12771684000000025,193.48752000000056,5
-0.1301783200000003,193.94798000000048,5
-0.1346691800000002,198.80374000000046,5
-0.13242226000000024,198.80374000000046,5
-0.13242226000000024,193.94798000000048,5
-0.13466918000000022,193.94798000000048,5
-0.13017832000000032,198.80374000000046,5
-0.1215154600000004,193.94798000000048,5
-0.1260063200000003,198.80374000000046,5
-0.12375940000000031,198.80374000000046,5
-0.12375940000000031,193.94798000000048,5
-0.1260063200000003,193.94798000000048,5
-0.1215154600000004,198.80374000000046,5
-0.1265397400000003,181.93094000000045,5
-0.13092630000000036,186.7834800000005,5
-0.12878666000000027,186.78348000000048,5
-0.12878666000000027,181.93094000000042,5
-0.13092630000000038,181.93094000000045,5
-0.12653974000000032,186.7834800000005,5
-0.13637970000000044,194.7594200000005,5
-0.14087056000000034,199.4960400000005,5
-0.13862662000000042,199.4960400000005,5
-0.13862662000000042,194.7594200000005,5
-0.14087056000000034,194.7594200000005,5
-0.13637970000000044,199.4960400000005,5
-0.11905398000000032,188.75090000000054,5
-0.12354782000000031,193.48752000000056,5
-0.12130090000000032,193.48752000000053,5
-0.12130090000000032,188.7509000000005,5
-0.12354782000000031,188.75090000000054,5
-0.11905398000000034,193.48752000000056,5
-0.12900122000000036,197.76368000000062,5
-0.13349208000000026,202.50030000000064,5
-0.13124814000000035,202.50030000000064,5
-0.13124814000000035,197.76368000000062,5
-0.13349208000000026,197.76368000000062,5
-0.12900122000000036,202.50030000000064,5
-0.13520260000000048,192.4474600000007,5
-0.13958916000000055,197.30000000000075,5
-0.13744952000000046,197.30000000000075,5
-0.13744952000000046,192.4474600000007,5
-0.13958916000000055,192.4474600000007,5
-0.13520260000000048,197.30000000000075,5
-0.12033836000000045,184.24290000000067,5
-0.12472492000000053,188.9795200000007,5
-0.12258528000000044,188.9795200000007,5
-0.12258528000000044,184.24290000000067,5
-0.12472492000000052,184.24290000000067,5
-0.12033836000000044,188.9795200000007,5
-0.13145972000000036,199.95650000000074,5
-0.13595058000000027,204.81226000000072,5
-0.13370664000000035,204.81226000000072,5
-0.13370664000000035,199.95650000000074,5
-0.13595058000000027,199.95650000000074,5
-0.13145972000000036,204.81226000000072,5
-0.13520260000000048,198.45598000000078,5
-0.13958916000000055,203.30852000000084,5
-0.13744952000000046,203.30852000000084,5
-0.13744952000000046,198.45598000000078,5
-0.13958916000000055,198.45598000000078,5
-0.13520260000000048,203.30852000000084,5
-0.12279686000000045,199.26420000000087,5
-0.12728772000000035,204.11996000000084,5
-0.12504378000000044,204.11996000000084,5
-0.12504378000000044,199.26420000000087,5
-0.12728772000000035,199.26420000000087,5
-0.12279686000000044,204.11996000000084,5
-0.1277168400000005,184.93520000000086,5
-0.13221068000000047,189.79096000000084,5
-0.1299637600000005,189.79096000000084,5
-0.1299637600000005,184.93520000000086,5
-0.1322106800000005,184.93520000000086,5
-0.12771684000000053,189.79096000000084,5
-0.13017832000000057,188.75090000000083,5
-0.13466918000000047,193.48752000000084,5
-0.1324222600000005,193.48752000000084,5
-0.1324222600000005,188.75090000000083,5
-0.1346691800000005,188.75090000000083,5
-0.1301783200000006,193.48752000000084,5
-0.1165954800000006,192.44746000000083,5
-0.12108634000000051,197.3000000000009,5
-0.11883942000000053,197.3000000000009,5
-0.11883942000000053,192.44746000000083,5
-0.12108634000000051,192.44746000000083,5
-0.1165954800000006,197.3000000000009,5
-0.1277168400000005,189.44320000000084,5
-0.13221068000000047,194.2957400000009,5
-0.1299637600000005,194.2957400000009,5
-0.1299637600000005,189.44320000000084,5
-0.1322106800000005,189.44320000000084,5
-0.12771684000000053,194.2957400000009,5
-0.13274410000000048,196.25994000000088,5
-0.13712768000000047,200.9965600000009,5
-0.1348807600000005,200.9965600000009,5
-0.1348807600000005,196.25994000000088,5
-0.1371276800000005,196.25994000000088,5
-0.1327441000000005,200.9965600000009,5
-0.1190539800000006,197.7636800000009,5
-0.12354782000000059,202.50030000000092,5
-0.12130090000000059,202.50030000000092,5
-0.12130090000000059,197.7636800000009,5
-0.12354782000000057,197.7636800000009,5
-0.11905398000000059,202.50030000000092,5
-0.12033836000000071,183.4346800000009,5
-0.1247249200000008,188.28722000000096,5
-0.12258528000000071,188.28722000000096,5
-0.12258528000000071,183.4346800000009,5
-0.1247249200000008,183.4346800000009,5
-0.12033836000000071,188.28722000000096,5
-0.12771684000000078,187.93946000000096,5
-0.13221068000000075,192.79200000000102,5
-0.12996376000000076,192.79200000000102,5
-0.12996376000000076,187.93946000000096,5
-0.13221068000000077,187.93946000000096,5
-0.1277168400000008,192.79200000000102,5
-0.12279686000000072,190.9437200000011,5
-0.12728772000000063,195.79948000000107,5
-0.12504378000000071,195.79948000000107,5
-0.12504378000000071,190.9437200000011,5
-0.12728772000000063,190.9437200000011,5
-0.12279686000000072,195.79948000000107,5
-0.12525834000000077,189.44320000000116,5
-0.12974920000000068,194.29574000000122,5
-0.12750228000000072,194.2957400000012,5
-0.12750228000000072,189.44320000000113,5
-0.1297492000000007,189.44320000000116,5
-0.1252583400000008,194.29574000000122,5
-0.12653974000000084,182.6232400000012,5
-0.1309263000000009,187.47900000000118,5
-0.12867938000000093,187.47900000000118,5
-0.12867938000000093,182.6232400000012,5
-0.1309263000000009,182.6232400000012,5
-0.12653974000000084,187.47900000000118,5
-0.13239543999999992,181.27727999999993,6
-0.13363511999999989,180.52379999999988,6
-0.13363511999999989,180.52379999999988,6
-0.1398573599999999,185.80137999999985,6
-0.1398573599999999,185.80137999999985,6
-0.14730735999999992,179.0232799999998,6
-0.14730735999999992,179.0232799999998,6
-0.13612937999999983,183.54737999999986,6
-0.13612937999999983,183.54737999999986,6
-0.13114979999999982,186.56451999999982,6
-0.13114979999999982,186.56451999999982,6
-0.1398484199999997,183.54093999999986,6
-0.1398484199999997,183.54093999999986,6
-0.13114979999999982,185.80137999999985,6
-0.13114979999999982,185.80137999999985,6
-0.13488075999999996,173.72637999999984,6
-0.13488075999999996,173.72637999999984,6
-0.13114979999999982,186.56451999999982,6
-0.13114979999999982,186.56451999999982,6
-0.1435823599999999,172.22585999999976,6
-0.1435823599999999,172.22585999999976,6
-0.12866149999999998,186.55485999999974,6
-0.12866149999999998,186.55485999999974,6
-0.14606767999999995,184.30085999999974,6
-0.14606767999999995,184.30085999999974,6
-0.12991011999999988,185.0511199999997,6
-0.12991011999999988,185.0511199999997,6
-0.14358831999999977,182.78745999999967,6
-0.14358831999999977,182.78745999999967,6
-0.13612341999999972,185.0511199999997,6
-0.13612341999999972,185.0511199999997,6
-0.14606767999999967,181.2772799999998,6
-0.14606767999999967,181.2772799999998,6
-0.1336440599999998,187.31477999999979,6
-0.1336440599999998,187.31477999999979,6
-0.13736011999999986,189.56555999999972,6
-0.13736011999999986,189.56555999999972,6
-0.13362617999999996,185.8013799999997,6
-0.13362617999999996,185.8013799999997,6
-0.13239543999999992,187.31477999999964,6
-0.13239543999999992,187.31477999999964,6
-0.13860874000000004,175.2494399999997,6
-0.13860874000000004,175.2494399999997,6
-0.13860874000000004,187.31477999999964,6
-0.13860874000000004,187.31477999999964,6
-0.14109406000000008,185.05111999999957,6
-0.14109406000000008,185.05111999999957,6
-0.13363512000000013,188.81529999999958,6
-0.13363512000000013,188.81529999999958,6
-0.13984842000000025,185.80137999999954,6
-0.13984842000000025,185.80137999999954,6
-0.13114980000000037,185.81103999999962,6
-0.13114980000000037,185.81103999999962,6
-0.1423426800000005,183.54093999999955,6
-0.1423426800000005,183.54093999999955,6
-0.13114980000000037,186.5645199999995,6
-0.13114980000000037,186.5645199999995,6
-0.14606768000000048,182.7874599999995,6
-0.14606768000000048,182.7874599999995,6
-0.13238650000000055,185.0607799999995,6
-0.13238650000000055,185.0607799999995,6
-0.14482800000000054,183.54093999999955,6
-0.14482800000000054,183.54093999999955,6
-0.13860874000000056,185.80137999999954,6
-0.13860874000000056,185.80137999999954,6
-0.1336351200000007,190.32869999999954,6
-0.1336351200000007,190.32869999999954,6
-0.1361234200000008,177.5002199999995,6
-0.1361234200000008,177.5002199999995,6
-0.1448280000000008,191.0789599999995,6
-0.1448280000000008,191.0789599999995,6
-0.1398484200000008,184.30085999999946,6
-0.1398484200000008,184.30085999999946,6
-0.1361234200000008,189.57843999999943,6
-0.15079098000000005,173.78433999999993,7
-0.16324141999999997,173.78433999999993,7
-0.16324141999999997,173.78433999999993,7
-0.15949853999999986,167.74683999999993,7
-0.15949853999999986,167.74683999999993,7
-0.1507909799999998,169.25701999999995,7
-0.1507909799999998,169.25701999999995,7
-0.16448109999999966,167.74683999999993,7
-0.16448109999999966,167.74683999999993,7
-0.15327927999999963,163.21951999999996,7
-0.15327927999999963,163.21951999999996,7
-0.14705703999999958,173.794,7
-0.14705703999999958,173.794,7
-0.16199279999999955,172.28060000000005,7
-0.16199279999999955,172.28060000000005,7
-0.15327927999999963,168.50676000000013,7
-0.15327927999999963,168.50676000000013,7
-0.14829671999999955,169.2570200000001,7
-0.14829671999999955,169.2570200000001,7
-0.16571779999999955,176.80792000000005,7
-0.16571779999999955,176.80792000000005,7
-0.1483026799999997,172.27094,7
-0.1483026799999997,172.27094,7
-0.14207447999999978,166.98692000000005,7
-0.14207447999999978,166.98692000000005,7
-0.15327927999999988,160.18628000000007,7
-0.15327927999999988,160.18628000000007,7
-0.14830267999999994,173.0340800000001,7
-0.14830267999999994,173.0340800000001,7
-0.16322353999999986,170.76076000000012,7
-0.16322353999999986,170.76076000000012,7
-0.15451597999999978,164.72326000000012,7
-0.15451597999999978,164.72326000000012,7
-0.14704809999999965,166.23344000000014,7
-0.14704809999999965,166.23344000000014,7
-0.16073821999999954,164.72326000000012,7
-0.16073821999999954,164.72326000000012,7
-0.1507820399999996,168.49710000000007,7
-0.1507820399999996,168.49710000000007,7
-0.1457994799999995,168.50676000000013,7
-0.1457994799999995,168.50676000000013,7
-0.15451597999999953,166.9965800000001,7
-0.15451597999999953,166.9965800000001,7
-0.15326735999999963,169.2570200000001,7
-0.15326735999999963,169.2570200000001,7
-0.15575565999999974,166.2237800000001,7
-0.15575565999999974,166.2237800000001,7
-0.1570042799999996,160.95586000000003,7
-0.1570042799999996,160.95586000000003,7
-0.1445627799999996,165.48318000000003,7
-0.1445627799999996,165.48318000000003,7
-0.16446321999999955,169.25701999999995,7
-0.16446321999999955,169.25701999999995,7
-0.15575565999999946,166.23344,7
-0.15575565999999946,166.23344,7
-0.1457994799999995,169.25701999999995,7
-0.1457994799999995,169.25701999999995,7
-0.1632145999999994,166.97403999999992,7
-0.1632145999999994,166.97403999999992,7
-0.15325841999999942,171.52067999999989,7
-0.15325841999999942,171.52067999999989,7
-0.14331415999999947,158.6825399999999,7
-0.14331415999999947,158.6825399999999,7
-0.15823203999999957,164.7329199999999,7
-0.15823203999999957,164.7329199999999,7
-0.1532524599999996,166.99657999999997,7
-0.1532524599999996,166.99657999999997,7
-0.14703915999999947,167.74683999999993,7
-0.14703915999999947,167.74683999999993,7
-0.1545070399999996,167.74683999999993,7
-0.1545070399999996,167.74683999999993,7
-0.14330521999999954,168.50675999999999,7
-0.14330521999999954,168.50675999999999,7
-0.16195703999999958,164.72325999999998,7
-0.15081780000000009,176.15425999999997,8
-0.15081780000000009,171.2985,8
-0.1530647200000001,173.72638,8
-0.14857088000000013,173.72638,8
