u,sign,path
-0.16322354000000014,176.15425999999997,8
-0.16322354000000014,171.2985,8
-0.16547046000000012,173.72638,8
-0.16097662000000015,173.72638,8
-0.15948066000000002,170.14251999999996,8
-0.15948066000000002,165.2899799999999,8
-0.16172758,167.7178599999999,8
-0.15723374000000004,167.7178599999999,8
-0.15081780000000009,171.64625999999984,8
-0.15081780000000009,166.79371999999978,8
-0.1530647200000001,169.21837999999985,8
-0.14857088000000013,169.21837999999985,8
-0.16450791999999997,170.14251999999982,8
-0.16450791999999997,165.28997999999976,8
-0.1667518599999999,167.71785999999975,8
-0.162261,167.71785999999975,8
-0.15327927999999988,165.63773999999972,8
-0.15327927999999988,160.78197999999975,8
-0.15552321999999982,163.20985999999976,8
-0.15103235999999992,163.20985999999976,8
-0.14707491999999997,176.15425999999968,8
-0.14707491999999997,171.2984999999997,8
-0.14931885999999991,173.7263799999997,8
-0.144828,173.7263799999997,8
-0.16193916,174.65051999999966,8
-0.16193916,169.7979799999996,8
-0.16418608,172.2258599999996,8
-0.15980250000000001,172.2258599999996,8
-0.15327927999999988,170.8380399999996,8
-0.15327927999999988,166.1014199999996,8
-0.15552321999999982,168.52607999999967,8
-0.15103235999999992,168.52607999999967,8
-0.14835632000000004,171.6462599999997,8
-0.14835632000000004,166.79371999999964,8
-0.15060324000000003,169.21837999999968,8
-0.14611238000000012,169.21837999999968,8
-0.16568204000000014,179.15851999999967,8
-0.16568204000000014,174.3059799999996,8
-0.16792896000000013,176.73063999999968,8
-0.16343810000000022,176.73063999999968,8
-0.1483563200000003,174.65051999999966,8
-0.1483563200000003,169.7979799999996,8
-0.1506032400000003,172.2258599999996,8
-0.1461123800000004,172.2258599999996,8
-0.14215494000000045,169.3342999999996,8
-0.14215494000000045,164.59767999999957,8
-0.14440186000000044,166.90963999999954,8
-0.13990802000000047,166.90963999999954,8
-0.15327928000000043,162.63347999999945,8
-0.15327928000000043,157.7809399999994,8
-0.15552322000000035,160.2055999999995,8
-0.15103236000000045,160.2055999999995,8
-0.14835632000000057,175.34281999999956,8
-0.14835632000000057,170.60619999999955,8
-0.15060324000000055,173.03407999999953,8
-0.14611238000000065,173.03407999999953,8
-0.16322354000000067,173.14999999999958,8
-0.16322354000000067,168.2942399999996,8
-0.16547046000000065,170.72211999999956,8
-0.16097662000000068,170.72211999999956,8
-0.15456068000000076,167.13825999999955,8
-0.15456068000000076,162.2857199999995,8
-0.15680760000000074,164.71359999999947,8
-0.15231376000000077,164.71359999999947,8
-0.1470749200000008,168.64199999999943,8
-0.1470749200000008,163.78945999999937,8
-0.14931886000000072,166.21411999999944,8
-0.14482799999999998,166.21411999999944,8
-0.16076503999999986,167.1382599999994,8
-0.16076503999999986,162.28571999999934,8
-0.16300897999999978,164.71359999999933,8
-0.15851811999999987,164.71359999999933,8
-0.15081779999999984,170.83803999999932,8
-0.15081779999999984,166.1014199999993,8
-0.15306471999999982,168.41015999999934,8
-0.14857087999999985,168.41015999999934,8
-0.14589781999999976,170.83803999999932,8
-0.14589781999999976,166.1014199999993,8
-0.14803745999999984,168.52607999999938,8
-0.14365089999999978,168.52607999999938,8
-0.15456067999999967,169.33429999999944,8
-0.15456067999999967,164.59767999999943,8
-0.15680759999999966,167.02555999999942,8
-0.1523137599999997,167.02555999999942,8
-0.15327927999999963,171.6462599999994,8
-0.15327927999999963,166.79371999999933,8
-0.15552321999999955,169.2183799999994,8
-0.15103235999999964,169.2183799999994,8
-0.15573777999999963,168.64199999999943,8
-0.15573777999999963,163.78945999999937,8
-0.15798171999999955,166.21411999999944,8
-0.15349085999999965,166.21411999999944,8
-0.15701917999999968,163.3257799999995,8
-0.15701917999999968,158.58915999999948,8
-0.15926609999999966,160.8978999999995,8
-0.15477523999999976,160.8978999999995,8
-0.14461641999999972,167.83377999999948,8
-0.14461641999999972,163.09393999999955,8
-0.14686035999999963,165.40589999999952,8
-0.14236949999999973,165.40589999999952,8
-0.1644006399999998,171.64625999999953,8
-0.1644006399999998,166.79371999999947,8
-0.16664457999999974,169.21837999999957,8
-0.16226099999999974,169.21837999999957,8
-0.15573777999999963,168.64199999999957,8
-0.15573777999999963,163.7894599999995,8
-0.15798171999999955,166.21411999999958,8
-0.15349085999999965,166.21411999999958,8
-0.14589781999999976,171.64625999999953,8
-0.14589781999999976,166.79371999999947,8
-0.14803745999999984,169.21837999999957,8
-0.14365089999999978,169.21837999999957,8
-0.16322353999999986,169.3342999999996,8
-0.16322353999999986,164.59767999999957,8
-0.16547045999999985,166.90963999999954,8
-0.16097661999999988,166.90963999999954,8
-0.15327927999999988,173.8422999999996,8
-0.15327927999999988,169.10245999999967,8
-0.15552321999999982,171.53033999999965,8
-0.15103235999999992,171.53033999999965,8
-0.14333203999999986,161.1297399999996,8
-0.14333203999999986,156.27719999999954,8
-0.14557895999999984,158.70507999999953,8
-0.14119239999999977,158.70507999999953,8
-0.15819627999999988,167.13825999999955,8
-0.15819627999999988,162.2857199999995,8
-0.16044319999999987,164.71359999999947,8
-0.1560566399999998,164.71359999999947,8
-0.15327927999999988,169.33429999999944,8
-0.15327927999999988,164.59767999999943,8
-0.15552321999999982,167.02555999999942,8
-0.15103235999999992,167.02555999999942,8
-0.14707491999999997,170.14251999999937,8
-0.14707491999999997,165.2899799999993,8
-0.14931885999999991,167.7178599999993,8
-0.144828,167.7178599999993,8
-0.15456067999999995,170.14251999999937,8
-0.15456067999999995,165.2899799999993,8
-0.15680759999999994,167.7178599999993,8
-0.15231375999999996,167.7178599999993,8
-0.14333203999999986,170.83803999999932,8
-0.14333203999999986,166.1014199999993,8
-0.14557895999999984,168.52607999999938,8
-0.14108511999999987,168.52607999999938,8
-0.16193915999999975,167.1382599999994,8
-0.16193915999999975,162.28571999999934,8
-0.16418607999999973,164.71359999999933,8
-0.15969521999999983,164.71359999999933,8
-0.16314308,166.24310000000006,9
-0.1469586999999999,168.51642000000004,9
-0.1469586999999999,168.51642000000004,9
-0.153172,165.51216000000008,9
-0.153172,165.51216000000008,9
-0.1569059399999999,169.26668,9
-0.1569059399999999,169.26668,9
-0.15193232000000004,172.29992000000004,9
-0.15193232000000004,172.29992000000004,9
-0.16187658,162.45960000000008,9
-0.16187658,162.45960000000008,9
-0.1519144399999999,165.4928400000001,9
-0.1519144399999999,165.4928400000001,9
-0.1519144399999999,167.75650000000016,9
-0.1519144399999999,167.75650000000016,9
-0.1531511399999998,166.2624200000002,9
-0.1531511399999998,166.2624200000002,9
-0.14818049999999972,166.23344000000014,9
-0.14818049999999972,166.23344000000014,9
-0.15191443999999965,164.72326000000012,9
-0.15191443999999965,164.72326000000012,9
-0.15190549999999972,161.69968000000017,9
-0.15190549999999972,161.69968000000017,9
-0.14817155999999979,172.29026000000013,9
-0.14817155999999979,172.29026000000013,9
-0.16185869999999988,170.02660000000006,9
-0.16185869999999988,170.02660000000006,9
-0.14940825999999996,172.29992000000004,9
-0.14940825999999996,172.29992000000004,9
-0.16184975999999995,165.4928400000001,9
-0.16184975999999995,165.4928400000001,9
-0.16309837999999985,169.26668,9
-0.16309837999999985,169.26668,9
-0.14816261999999988,165.48318000000003,9
-0.14816261999999988,165.48318000000003,9
-0.154364,163.973,9
-0.154364,163.973,9
-0.154364,158.67610000000008,9
-0.154364,158.67610000000008,9
-0.15063006000000007,170.02660000000006,9
-0.15063006000000007,170.02660000000006,9
-0.1605773000000001,167.76616000000007,9
-0.1605773000000001,167.76616000000007,9
-0.15683441999999997,167.75650000000002,9
-0.15683441999999997,167.75650000000002,9
-0.15808006000000008,163.973,9
-0.15808006000000008,163.973,9
-0.15184292,162.44994,9
-0.15184292,162.44994,9
-0.15308259999999993,173.05339999999995,9
-0.15308259999999993,173.05339999999995,9
-0.16676974000000003,169.25701999999995,9
-0.16676974000000003,169.25701999999995,9
-0.15556791999999997,164.72325999999998,9
-0.15556791999999997,164.72325999999998,9
-0.14808216000000002,166.99657999999997,9
-0.14808216000000002,166.99657999999997,9
-0.16300898000000005,169.26668,9
-0.16300898000000005,169.26668,9
-0.15180716000000002,164.73292000000004,9
-0.15180716000000002,164.73292000000004,9
-0.16175440000000005,170.78974000000002,9
-0.16175440000000005,170.78974000000002,9
-0.15426566,169.26668,9
-0.15426566,169.26668,9
-0.1455312799999999,172.29992000000004,9
-0.1455312799999999,172.29992000000004,9
-0.1617067199999998,167.75650000000002,9
-0.1617067199999998,167.75650000000002,9
-0.15423883999999968,170.02660000000006,9
-0.15423883999999968,170.02660000000006,9
-0.14923839999999977,166.23344,9
-0.14923839999999977,166.23344,9
-0.15794595999999986,175.3235,9
-0.15794595999999986,175.3235,9
-0.15169987999999984,167.74683999999993,9
-0.16160241999999997,160.99450000000002,10
-0.1566288000000001,170.78007999999997,10
-0.1566288000000001,170.78007999999997,10
-0.14916986000000018,171.54000000000002,10
-0.14916986000000018,171.54000000000002,10
-0.16279442000000025,169.27633999999995,10
-0.16279442000000025,169.27633999999995,10
-0.1540868600000002,165.51215999999994,10
-0.1540868600000002,165.51215999999994,10
-0.1577880200000002,167.76615999999993,10
-0.1577880200000002,167.76615999999993,10
-0.15901578000000016,176.8079199999999,10
-0.15901578000000016,176.8079199999999,10
-0.1465832200000001,170.78007999999997,10
-0.1465832200000001,170.78007999999997,10
-0.16393575999999996,172.29026,10
-0.16393575999999996,172.29026,10
-0.15275182000000004,170.02659999999992,10
-0.15275182000000004,170.02659999999992,10
-0.14404425999999995,171.53999999999985,10
-0.14404425999999995,171.53999999999985,10
-0.15767179999999983,168.5164199999999,10
-0.15767179999999983,168.5164199999999,10
-0.15392891999999972,170.02659999999992,10
-0.15392891999999972,170.02659999999992,10
-0.16135209999999967,168.5164199999999,10
-0.16135209999999967,168.5164199999999,10
-0.15761815999999973,173.0437399999999,10
-0.15761815999999973,173.0437399999999,10
-0.1476709199999997,173.78433999999993,10
-0.1476709199999997,173.78433999999993,10
-0.16501451999999966,171.53033999999994,10
-0.16501451999999966,171.53033999999994,10
-0.1550672799999996,157.98057999999997,10
-0.1550672799999996,157.98057999999997,10
-0.14884801999999966,167.77581999999998,10
-0.14884801999999966,167.77581999999998,10
-0.16247555999999952,157.23031999999998,10
-0.16247555999999952,157.23031999999998,10
-0.1525283199999995,167.02556,10
-0.1525283199999995,167.02556,10
-0.16243979999999955,164.00198000000006,10
-0.16243979999999955,164.00198000000006,10
-0.15869691999999944,159.49398000000005,10
-0.15869691999999944,159.49398000000005,10
-0.14998935999999935,160.99450000000002,10
-0.14998935999999935,160.99450000000002,10
-0.16981827999999935,164.76189999999994,10
-0.16981827999999935,164.76189999999994,10
-0.15987103999999933,161.7479799999999,10
-0.15987103999999933,161.7479799999999,10
-0.15737677999999936,164.0084199999999,10
-0.15737677999999936,164.0084199999999,10
-0.16603069999999934,155.7169199999999,10
-0.16603069999999934,155.7169199999999,10
-0.15485569999999935,164.0019799999999,10
-0.15485569999999935,164.0019799999999,10
-0.17095961999999934,160.99449999999985,10
-0.17095961999999934,160.99449999999985,10
-0.16225205999999925,153.46613999999983,10
-0.16225205999999925,153.46613999999983,10
-0.15479311999999934,160.24423999999988,10
-0.15479311999999934,160.24423999999988,10
-0.1659412999999993,157.9805799999998,10
-0.1659412999999993,157.9805799999998,10
-0.16220735999999936,160.9848399999998,10
-0.16220735999999936,160.9848399999998,10
-0.16218947999999925,162.49823999999973,10
-0.16218947999999925,162.49823999999973,10
-0.1658876599999992,154.22605999999973,10
-0.1658876599999992,154.22605999999973,10
-0.15841977999999907,154.22605999999973,10
-0.15841977999999907,154.22605999999973,10
-0.17701199999999917,157.98057999999966,10
-0.17701199999999917,157.98057999999966,10
-0.16954113999999926,158.7404999999997,10
-0.16954113999999926,158.7404999999997,10
-0.15960581999999923,159.48431999999968,10
-0.15960581999999923,159.48431999999968,10
-0.17819505999999924,154.96665999999962,10
-0.17819505999999924,154.96665999999962,10
-0.16948749999999918,151.2121399999997,10
-0.16948749999999918,151.2121399999997,10
-0.1769136599999992,155.71691999999962,10
-0.1769136599999992,155.71691999999962,10
-0.16944577999999907,147.4350799999997,10
-0.16944577999999907,147.4350799999997,10
-0.16199279999999902,156.48005999999972,10
-0.16199279999999902,156.48005999999972,10
-0.17933639999999895,153.45647999999977,10
-0.17933639999999895,153.45647999999977,10
-0.17187745999999904,149.69873999999973,10
-0.17187745999999904,149.69873999999973,10
-0.17682425999999915,158.7404999999997,10
-0.17682425999999915,158.7404999999997,10
-0.1767974399999991,142.18003999999976,10
-0.1767974399999991,142.18003999999976,10
-0.16561349999999916,152.7158799999997,10
-0.16561349999999916,152.7158799999997,10
-0.17676167999999914,150.4618799999997,10
-0.17676167999999914,150.4618799999997,10
-0.173018799999999,145.94421999999963,10
-0.173018799999999,145.94421999999963,10
-0.1668054999999989,154.9763199999997,10
-0.1668054999999989,154.9763199999997,10
-0.1779387799999988,145.18429999999972,10
-0.1779387799999988,145.18429999999972,10
-0.1680004799999987,147.4479599999998,10
-0.1680004799999987,147.4479599999998,10
-0.1803793999999987,143.68055999999984,10
-0.1803793999999987,143.68055999999984,10
-0.17664545999999876,148.93881999999985,10
-0.17664545999999876,148.93881999999985,10
-0.16918651999999884,149.69873999999987,10
-0.16918651999999884,149.69873999999987,10
-0.18032575999999886,146.68481999999983,10
-0.18032575999999886,146.68481999999983,10
-0.17410649999999891,148.1982199999998,10
-0.17410649999999891,148.1982199999998,10
-0.18276935999999883,147.4479599999998,10
-0.18276935999999883,147.4479599999998,10
-0.17530743999999882,141.4168999999998,10
-0.17530743999999882,141.4168999999998,10
-0.1715645599999987,151.9623999999998,10
-0.1715645599999987,151.9623999999998,10
-0.1864317799999988,140.65697999999975,10
-0.1864317799999988,140.65697999999975,10
-0.17773315999999892,145.9442199999998,10
-0.17773315999999892,145.9442199999998,10
-0.17275059999999884,147.4479599999998,10
-0.17275059999999884,147.4479599999998,10
-0.1789281399999987,135.3987199999998,10
-0.1789281399999987,135.3987199999998,10
-0.1764308999999987,147.4479599999998,10
-0.1764308999999987,147.4479599999998,10
-0.18881875999999873,136.14897999999977,10
-0.18881875999999873,136.14897999999977,10
-0.18259949999999864,141.4168999999998,10
-0.18259949999999864,141.4168999999998,10
-0.17265225999999861,142.93029999999976,10
-0.17265225999999861,142.93029999999976,10
-0.18627979999999847,140.6666399999997,10
-0.18627979999999847,140.6666399999997,10
-0.17633255999999844,142.92063999999968,10
-0.17633255999999844,142.92063999999968,10
-0.18996009999999844,139.91637999999972,10
-0.18996009999999844,139.91637999999972,10
-0.18001285999999855,126.36661999999973,10
-0.18001285999999855,126.36661999999973,10
-0.17503327999999854,139.16611999999972,10
-0.17503327999999854,139.16611999999972,10
-0.18742113999999846,136.14897999999977,10
-0.18742113999999846,136.14897999999977,10
-0.17872251999999858,139.16611999999972,10
-0.17872251999999858,139.16611999999972,10
-0.1886220799999985,143.68055999999973,10
-0.1886220799999985,143.68055999999973,10
-0.18487919999999852,141.41689999999966,10
-0.18487919999999852,141.41689999999966,10
-0.17493493999999857,142.92063999999968,10
-0.17493493999999857,142.92063999999968,10
-0.1922844999999985,139.9260399999996,10
-0.1922844999999985,139.9260399999996,10
-0.18110055999999844,134.64845999999966,10
-0.18110055999999844,134.64845999999966,10
-0.17735767999999832,136.1489799999996,10
-0.17735767999999832,136.1489799999996,10
-0.1847897999999982,142.92063999999968,10
-0.1847897999999982,142.92063999999968,10
-0.17857053999999822,144.4308199999997,10
-0.17857053999999822,144.4308199999997,10
-0.1897008399999982,130.8746199999997,10
-0.1897008399999982,130.8746199999997,10
-0.18597583999999834,136.90245999999968,10
-0.18597583999999834,136.90245999999968,10
-0.1747829599999982,137.65271999999965,10
-0.1747829599999982,137.65271999999965,10
-0.1933632599999982,133.88853999999964,10
-0.1933632599999982,133.88853999999964,10
-0.1871529399999983,136.1489799999996,10
-0.1871529399999983,136.1489799999996,10
-0.19457611999999824,139.9260399999996,10
-0.19457611999999824,139.9260399999996,10
-0.18711717999999833,137.66237999999956,10
-0.18711717999999833,137.66237999999956,10
-0.18089791999999835,139.16611999999958,10
-0.18089791999999835,139.16611999999958,10
-0.19576215999999838,136.1489799999996,10
-0.19576215999999838,136.1489799999996,10
-0.1833385399999985,130.88105999999956,10
-0.1833385399999985,130.88105999999956,10
-0.18083235999999855,132.3847999999996,10
-0.18083235999999855,132.3847999999996,10
-0.18950713999999858,130.88105999999956,10
-0.18950713999999858,130.88105999999956,10
-0.18079957999999866,132.3847999999996,10
-0.18079957999999866,132.3847999999996,10
-0.19690349999999862,129.3805399999996,10
-0.19690349999999862,129.3805399999996,10
-0.1906812599999986,134.64845999999966,10
-0.1906812599999986,134.64845999999966,10
-0.18818699999999863,136.1489799999996,10
-0.18818699999999863,136.1489799999996,10
-0.1918851799999986,133.8981999999997,10
-0.1918851799999986,133.8981999999997,10
-0.18566591999999862,136.1489799999996,10
-0.18566591999999862,136.1489799999996,10
-0.19681409999999858,124.11261999999958,10
-0.19681409999999858,124.11261999999958,10
-0.19183153999999863,130.1243599999996,10
-0.19183153999999863,130.1243599999996,10
-0.18188727999999854,131.63453999999962,10
-0.18188727999999854,131.63453999999962,10
-0.19923683999999847,128.62061999999958,10
-0.19923683999999847,128.62061999999958,10
-0.1855735399999985,131.63453999999962,10
-0.1855735399999985,131.63453999999962,10
-0.19919213999999844,134.64845999999966,10
-0.19919213999999844,134.64845999999966,10
-0.1942095799999985,132.3847999999996,10
-0.1942095799999985,132.3847999999996,10
-0.1855198999999984,133.88853999999964,10
-0.1855198999999984,133.88853999999964,10
-0.20286349999999836,130.1307999999996,10
-0.20286349999999836,130.1307999999996,10
-0.18795455999999844,125.60669999999953,10
-0.18795455999999844,125.60669999999953,10
-0.1978660399999985,129.38053999999948,10
-0.1978660399999985,129.38053999999948,10
-0.1928745399999985,115.07085999999946,10
-0.1928745399999985,115.07085999999946,10
-0.19036835999999854,127.87035999999945,10
-0.19036835999999854,127.87035999999945,10
-0.19283877999999854,124.86287999999941,10
-0.19283877999999854,124.86287999999941,10
-0.18785621999999846,116.58103999999948,10
-0.18785621999999846,116.58103999999948,10
-0.1952793999999984,122.60243999999942,10
-0.1952793999999984,122.60243999999942,10
-0.20022619999999838,130.13079999999945,10
-0.20022619999999838,130.13079999999945,10
-0.19028193999999843,121.09869999999938,10
-0.19028193999999843,121.09869999999938,10
-0.2063858599999984,118.07511999999943,10
-0.2063858599999984,118.07511999999943,10
-0.19892691999999834,124.10295999999937,10
-0.19892691999999834,124.10295999999937,10
-0.19395329999999833,125.60669999999939,10
-0.19395329999999833,125.60669999999939,10
-0.20261615999999838,122.58955999999942,10
-0.20261615999999838,122.58955999999942,10
-0.19390859999999843,124.85643999999941,10
-0.19390859999999843,124.85643999999941,10
-0.19513039999999843,121.83929999999945,10
-0.19513039999999843,121.83929999999945,10
-0.2000652799999984,115.82111999999942,10
-0.2000652799999984,115.82111999999942,10
-0.19385495999999836,128.61095999999935,10
-0.19385495999999836,128.61095999999935,10
-0.2062249399999984,115.06119999999939,10
-0.2062249399999984,115.06119999999939,10
-0.19629557999999836,118.82537999999941,10
-0.19629557999999836,118.82537999999941,10
-0.20867449999999835,115.07085999999946,10
-0.20867449999999835,115.07085999999946,10
-0.20368299999999837,121.08903999999947,10
-0.20368299999999837,121.08903999999947,10
-0.19499629999999835,122.60243999999942,10
-0.19499629999999835,122.60243999999942,10
-0.2061444799999983,120.33877999999935,10
-0.2061444799999983,120.33877999999935,10
-0.19991627999999825,123.35269999999939,10
-0.19991627999999825,123.35269999999939,10
-0.2036233999999983,110.54353999999933,10
-0.2036233999999983,110.54353999999933,10
-0.2060818999999983,115.06119999999939,10
-0.2060818999999983,115.06119999999939,10
-0.1986229599999982,118.07511999999943,10
-0.1986229599999982,118.07511999999943,10
-0.2134782599999982,114.31093999999942,10
-0.2134782599999982,114.31093999999942,10
-0.20230325999999818,118.07511999999943,10
-0.20230325999999818,118.07511999999943,10
-0.2159307999999982,114.32059999999947,10
-0.2159307999999982,114.32059999999947,10
-0.20597461999999825,100.76117999999944,10
-0.20597461999999825,100.76117999999944,10
-0.20224067999999817,112.81685999999945,10
-0.20224067999999817,112.81685999999945,10
-0.21338885999999813,108.28953999999948,10
-0.21338885999999813,108.28953999999948,10
-0.20592097999999814,110.55319999999953,10
-0.20592097999999814,110.55319999999953,10
-0.2170602199999982,106.7793599999996,10
-0.2170602199999982,106.7793599999996,10
-0.21208957999999822,111.30667999999959,10
-0.21208957999999822,111.30667999999959,10
-0.2033909599999982,112.8168599999996,10
-0.2033909599999982,112.8168599999996,10
-0.21453019999999826,109.05267999999958,10
-0.21453019999999826,109.05267999999958,10
-0.20831093999999828,112.06659999999962,10
-0.20831093999999828,112.06659999999962,10
